2019-09-28 16:02:10.253 [http-nio-8010-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'testry.sys_role_menu' doesn't exist
### The error may exist in file [D:\IdeaProjects\shiro0925\target\classes\mybatis\SysMenuMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select distinct m.menu_id, m.parent_id, m.menu_name, m.url, m.visible, ifnull(m.perms,'') as perms, m.target, m.menu_type, m.icon, m.order_num, m.create_time   from sys_menu m     left join sys_role_menu rm on m.menu_id = rm.menu_id     left join sys_user_role ur on rm.role_id = ur.role_id     LEFT JOIN sys_role ro on ur.role_id = ro.role_id   where ur.user_id = ? and m.menu_type in ('M', 'C') and m.visible = 0  AND ro.status = 0   order by m.parent_id, m.order_num
### Cause: java.sql.SQLSyntaxErrorException: Table 'testry.sys_role_menu' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'testry.sys_role_menu' doesn't exist] with root cause
java.sql.SQLSyntaxErrorException: Table 'testry.sys_role_menu' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
